Attraction,Latitude,Longitude,Code,Ref
Grand Central Terminal,40.752728,-73.977229,GS,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
One World Observatory,40.713352,-74.013362,OW,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
New York Public Library,40.753196,-73.982256,PL,"<div>Icons made by <a href=""https://www.flaticon.com/authors/twitter"" title=""Twitter"">Twitter</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Charging Bull,40.705558,-74.013444,CB,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Radio City Music Hall,40.759982,-73.979979,RCM,"<div>Icons made by <a href=""https://www.flaticon.com/authors/pongsakornred"" title=""pongsakornRed"">pongsakornRed</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
St. Patrick's Cathedral,40.758488,-73.975994,SP,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Carnegie Hall,40.765158,-73.979924,CH,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Bryant Park,40.753585,-73.983237,BP,"<div>Icons made by <a href=""http://www.freepik.com"" title=""Freepik"">Freepik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Lincoln Center,40.772476,-73.983494,LC,"<div>Icons made by <a href=""https://www.flaticon.com/authors/smashicons"" title=""Smashicons"">Smashicons</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
The Oculus,40.711448,-74.011135,O,"<div>Icons made by <a href=""https://www.flaticon.com/authors/monkik"" title=""monkik"">monkik</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
Macy's Herald Square,40.750794,-73.988959,MH,"<div>Icons made by <a href=""https://www.flaticon.com/authors/smashicons"" title=""Smashicons"">Smashicons</a> from <a href=""https://www.flaticon.com/"" title=""Flaticon"">www.flaticon.com</a> is licensed by <a href=""http://creativecommons.org/licenses/by/3.0/"" title=""Creative Commons BY 3.0"" target=""_blank"">CC 3.0 BY</a></div>"
